06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
06/01/2022 01:57:33 - INFO - __main__ -   Training/evaluation parameters Namespace(MRR_num=100, PAD_ID=0, adam_epsilon=1e-08, ans_size=185, block_size=185, cache_dir='', config_name='bert-base-chinese', device=device(type='cuda'), do_eval=False, do_lower_case=False, do_test=False, do_train=True, epoch=300, eval_all_checkpoints=False, eval_batch_size=64, eval_data_file='../../dataset/valid.csv.for_seq_only_chaizi.json', evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, local_rank=-1, logging_steps=50, max_grad_norm=1.0, max_steps=-1, mlm=False, mlm_probability=0.15, model_name_or_path=None, model_type='chinese_bert', n_gpu=2, no_cuda=False, num_train_epochs=1.0, output_dir='./run_bert-base-chinese_chaizi_noqq', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=50, save_total_limit=None, seed=123456, server_ip='', server_port='', start_epoch=0, start_step=0, test_data_file='../../dataset/valid.csv.for_seq_only_chaizi.json', tokenizer_name='bert-base-chinese', train_batch_size=64, train_data_file='../../dataset/train.csv.for_seq_only_chaizi.json', warmup_steps=0, weight_decay=0.0)
06/01/2022 01:57:37 - INFO - __main__ -   *** Example ***
06/01/2022 01:57:37 - INFO - __main__ -   input_tokens:['[CLS]', '半', '[UNK]', '一', '十', '数', '娄', '[UNK]', '嫌', '女', '兼', '贵', '中', '一', '贝', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   input_ids:[101, 1288, 100, 671, 1282, 3144, 2016, 100, 2066, 1957, 1076, 6586, 704, 671, 6564, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   output_tokens:['[CLS]', '赚', '贝', '兼', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   output_ids:[101, 6611, 6564, 1076, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   index:0
06/01/2022 01:57:37 - INFO - __main__ -   label:0
06/01/2022 01:57:37 - INFO - __main__ -   *** Example ***
06/01/2022 01:57:37 - INFO - __main__ -   input_tokens:['[CLS]', '历', '厂', '力', '经', '丝', '圣', '风', '几', '乂', '雨', '一', '[UNK]', '丨', '丶', '丶', '丶', '丶', '见', '[UNK]', '丿', '[UNK]', '丹', '[UNK]', '丶', '一', '心', '丿', '[UNK]', '丶', '丶', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   input_ids:[101, 1325, 1322, 1213, 5307, 692, 1760, 7599, 1126, 717, 7433, 671, 100, 701, 708, 708, 708, 708, 6224, 100, 716, 100, 710, 100, 708, 671, 2552, 716, 100, 708, 708, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   output_tokens:['[CLS]', '雳', '雨', '历', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   output_ids:[101, 7438, 7433, 1325, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   index:1
06/01/2022 01:57:37 - INFO - __main__ -   label:1
06/01/2022 01:57:37 - INFO - __main__ -   *** Example ***
06/01/2022 01:57:37 - INFO - __main__ -   input_tokens:['[CLS]', '历', '厂', '力', '经', '丝', '圣', '风', '几', '乂', '雨', '一', '[UNK]', '丨', '丶', '丶', '丶', '丶', '方', '[UNK]', '[UNK]', '团', '囗', '才', '聚', '耳', '又', '[UNK]', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   input_ids:[101, 1325, 1322, 1213, 5307, 692, 1760, 7599, 1126, 717, 7433, 671, 100, 701, 708, 708, 708, 708, 3175, 100, 100, 1730, 1722, 2798, 5471, 5455, 1348, 100, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   output_tokens:['[CLS]', '雳', '雨', '历', '[SEP]']
06/01/2022 01:57:37 - INFO - __main__ -   output_ids:[101, 7438, 7433, 1325, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
06/01/2022 01:57:37 - INFO - __main__ -   index:2
06/01/2022 01:57:37 - INFO - __main__ -   label:1
/home/zhangkechi/anaconda3/envs/pytorch/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
06/01/2022 01:57:54 - INFO - __main__ -   ***** Running training *****
06/01/2022 01:57:54 - INFO - __main__ -     Num examples = 16631
06/01/2022 01:57:54 - INFO - __main__ -     Num Epochs = 300
06/01/2022 01:57:54 - INFO - __main__ -     Instantaneous batch size per GPU = 32
06/01/2022 01:57:54 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 64
06/01/2022 01:57:54 - INFO - __main__ -     Gradient Accumulation steps = 1
06/01/2022 01:57:54 - INFO - __main__ -     Total optimization steps = 78000
/home/zhangkechi/anaconda3/envs/pytorch/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
06/01/2022 01:59:57 - INFO - __main__ -   epoch 0 step 100 loss 7.80097
06/01/2022 02:01:34 - INFO - __main__ -   epoch 0 step 200 loss 6.6815
06/01/2022 02:02:33 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:02:33 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:02:33 - INFO - __main__ -     Batch size = 64
